path,lines,bytes,sha256
.editorconfig,18,243,b4aa7a2fdff03ac8acc43dedbbbfddd2657e1af8e9e09cc6adf83f09582112da
.gitattributes,15,174,4e55412c32a89f4b42af8f527b866e3bcdf8f0455ccdec2006ad861f3ef8de80
.github/ISSUE_TEMPLATE/bug_report.yml,52,1449,5878d2374c7005e585e7d002f112c0ab567db2c1baf4ab893342f41d024f99ca
.github/ISSUE_TEMPLATE/config.yml,8,325,6550909ab6c41c23fb751b0501d48e091ecd1bf2f714d43ada3aff4f2fdc62af
.github/ISSUE_TEMPLATE/feature_request.yml,30,808,70db2775014404df0aa81587e55ecf4dad791b3f0a1b4ac91c13d9687f509726
.github/dependabot.yml,7,145,a23c20301d29bdc0a0e61caa42bfeb3b6e0e3568ab5a7d639e3e6978c8930902
.github/pull_request_template.md,20,613,f5ebe3e1fd320f5576b3aaee5b5f422a9ee2b5808a4159bc67546d129cb1b04a
.github/workflows/ci.yml,36,716,c490aa07a9f72a3d4597df1d86b26aee1e15d7beb0e969d329279ce3d47285d4
.gitignore,34,479,805f370db7e34ae86c7e28d35dde8107f80815c5bd670bea3d838997cd601321
.htaccess,11,345,42fefc267226e79f6429ffcd875fd888d95d1a46057cef981e89de400c9abeea
CHANGELOG-v4.txt,14,1126,9376c9c3f32600bd67323891df5a07f8cd80d0bab92e8be9cf6675a454e1f532
CHANGELOG-v5-fix.txt,29,1920,bc85da1c9ce69b1065566281d3a624d89d37ddc32ae9ff93b6e68fefb6bdb6f8
CHANGELOG-v5-hotfix-2.txt,12,757,805c8879ebc89ad60b8777f391b24b81aa0cb7711e3486798efccd55556c1bb8
CHANGELOG-v5-ui-admin-update.txt,28,1640,238628978ba1e4bbb0937e56198796cb161a51c8e55b1be3070e066e7795da74
CHANGELOG-v5.txt,8,548,1237e15fa60ff6a537eb570175bd78f469432ae96076eabce2c7dbe81cad53d1
CHANGELOG.md,38,1923,55cd7202e84397ee85b4f31a42ab1f03e744c477d6218df62b451ff59dc0cc23
CODE_OF_CONDUCT.md,15,687,66c8f2bbec26709eaebe84d001a346482476e01af55a914338a4d75a41751845
CONTRIBUTING.md,36,1615,13364a5229040fd13fbed41cb44edcdb2cbc896f3d922cdc2c73128bd35716d7
LICENSE,21,1065,f37a5259c1fe15d1ff95f86db37f61692d0f43ea596bf3da5b18b6a788f8c9e4
NOTICE,16,575,a1a6d41ace40d221559eed9b44e9b24d0669faafac43a9e4f84cf359d841a156
README.md,173,8827,e84fbccc86c24629ae3d413704671a78f39d4d87d68fbf07a7e1710fbb60a8f4
RELEASE_NOTES.md,55,3770,ba28e39656f0473cb070433d6e1e0f2d47de0913a38324afe035e5aad52e63bc
REPOSITORY_METADATA.md,23,908,1866fcf8e6db9717abf458b32afad960c3a2fbaa756899fc40d02cf1adae1eb1
ROADMAP.md,27,1335,d45e2bedd7271d0506cffe6aaefb2fee6059729404345e2e8684784bd1ed2724
SECURITY.md,27,1277,c2cafa85131e501fb1071efa74835dd16bbb852f43f78482ad1fe27f52989fa7
SUPPORT.md,20,864,043fc99f048a8645076a1aca277f5ed12d06c87fd5b8ab4da44dc59cf5a38846
admin/admins.php,199,13325,1d714882a5cb96a2e87ab95d6f072df81dc4a3cc53430605f7207e611eb56d16
admin/api_keys.php,302,20851,b7531e719403fae7ddf277c0377b010faf13acebec1209628ee53bf63e6b0f9d
admin/assets/css/admin-ui.css,401,16520,a18773b97f793cd86c011df1fe9bf472613749f26660a9e9a4220582e89d5913
admin/assets/js/admin-ui.js,283,14482,5722297eec36a653241520b19a2217f9c4653aa43f6c1db6d05758264201e5da
admin/audit.php,14,2785,5c6e5b54f2b49c89709e1a2330833c39614769e5ad92e7988fdb7a0a50a12c02
admin/backup.php,145,8428,76734989e5e98797b77f5666ea1ea080de09f5add4a6c784c5d6c27b3e350385
admin/device.php,139,10969,d01b4de6c7323f2fdced6ee035b67220c84ae03bd92f1829794fd42094a4ceba
admin/health.php,16,2411,3348dee0b9c0440d748696af81c0d0ac80b735fdd0908022d9061e551cd2f64c
admin/includes/navbar.php,78,4343,3aedbf7212e6ae6eaaec2ef8aec0271386414b9d50f5a107fb7a6ab70fc19da3
admin/index.php,366,20274,dcb155f5b6a9d403e58f6a26b7dded66f305f64b7ffb7a992343e44c803c6373
admin/license.php,538,35694,1a5eb5fcbbb4156352f6d37155ea198f4f1b734b6d30fc57a20a2626a698925e
admin/login.php,111,5064,a87eb4405f3f4d5341acc61b83a01b77cf032d5852049274d63bdbe0bebd12e3
admin/logout.php,8,128,651988383d943abfdd6882235e9a6381584da9bc1302d466e80b7f7e62d5f22f
admin/logs.php,112,8941,5043274e72f1a9020190c2fd26b0885ec838152328a83987dc4bfb01dab13846
admin/settings.php,191,17365,9e360f4f0e5f34bc70afa04fd46cd12cc440c6ba1ef3f0a9dce6477a9c2066d0
api/check_license.php,36,1159,2ab7054d5cd72ed7d9c0600c16c5a81f1f9d240ad9dc6ac58e34d9a9b5ac9801
api/verify.php,436,14660,95a9e124208b19f63b2c2e55d0fbcbbf62290e339e634b93a4de949793b2c33a
assets/banner.svg,28,1616,d117d39c52b9d0389e361d418d100a86a2bd01be193ce9d537f0b485a899d395
assets/screenshots/README.md,9,418,e4ad7c970c3c279ecbeeb9702e9db607094f60a97568cfa75fdacc2878d8bf27
audit/CHANGE_REPORT.md,42,1955,3f9cd0386602632143cd895ce7ab8167c9373ebe995e502a5c6d7fb32de85156
audit/DEPENDENCY_REPORT.md,32,1717,a9ffbef04258c502c1d98d70db7e62e579ec6e8f1911a6d6f94d03b454e4aec5
audit/FORENSIC_AUDIT_REPORT.md,234,15176,3df2e60b164417bb40194c63c47c5719f4d84d26c94357ff8c62d3c95fa4a3cf
audit/ORIGINAL_ARCHIVE_SHA256.txt,1,104,3367d22f15ff36242ec595a4810e7e24bc77f3ac63e7b73054752c93996c9fac
audit/ORIGINAL_FILE_INVENTORY.csv,52,4779,19f158896fcf97f1c8c64b3b76ce5a693a9cd35f799f1ca4b406c4ebeedb7785
audit/PHP_SYMBOL_INVENTORY.md,225,8300,a56e24d8fc62258fc9c5b39cb907587583b76f21f6a6d5fa388d64d4567fd9d7
audit/PRIVACY_VALIDATION_REPORT.md,25,917,f7f544d2c8d5ff776d420d892a3537d08d7454e1440d80635206e074711d2b58
audit/RELEASE_CHECKLIST.md,40,1987,7e3b23f76e941ccb79df158cac8af70fa46181c18b51445579f3554241a627a8
audit/STATIC_INVENTORY.json,3778,88130,307d0ab1992e586228dd8068938fac48c1ac2e8205de92ee3d2a56657ece778c
audit/UNIFIED_DIFF.patch,6482,218656,f28fe8b3f2a5e9d9caa83b11d10a8329685e453ca93926d3486f243cc2653417
audit/VALIDATION_REPORT.md,29,927,1ee8de2285b21b987dd9d2d05fc6e4a9db9aef5c33da1ea68e5aa6539da45db2
config.sample.php,9,507,a9eae6e20ace9ca8f57d609ad994e31721190ced3d6c57aafab1d5fc602a5107
cron/.htaccess,7,184,c3b325ac9fc4c2a475c5daa7cc6f2832761dad10534af4aa555c60e74a8eefd1
cron/check_expiring.php,32,1177,39325b6f610857d1fb37ccf80d8b46f1bf1ea91221fea6a1ab4a003c7c1a86ea
cron/cleanup.php,53,2313,dd72218f06dece11d2edeb059d405342927d03914b5907a31d5b40d4fdde2c18
database.sql,488,14429,6a39d7fbb8a48b51cba1118457465b4c31eea1023d18cbeb803f8f2e84430fa6
docs/API.md,79,2975,9a1d2b59402d60a16c798ca7d4218cb38c68b02c494583193ac8c09fabd6e3f7
docs/ARCHITECTURE.md,68,2753,e756bfb1bf7c044fcc897e4e4f100ff3f365edd23317e9d85edf6833b3f62ad7
docs/BUILD.md,33,1066,7c7268e00ed105be9d213ac5f1ea417cd9eb58c932c9ba3c52341f7bfac69707
docs/CODING_STANDARDS.md,32,1237,96cead13925bd21ae6a16a754f0fd0433727ef818110325da57df1d83ce2a755
docs/CONFIGURATION.md,51,2813,107db3fdded6a63d739065f6613904640c829966a526896d200704c3825b6eb7
docs/DATABASE.md,43,2015,44bbb5254e1bb2f3a8b06d7c906d1cd1b651bf4bfc6e6ddbecbb6bee23bfbc92
docs/DEVELOPMENT.md,44,1522,4a2aeab69ef6aaf5e7cecdd39fa5293d93823da8250ba5ab1bf813ee20eb069a
docs/FEATURE_MATRIX.md,24,1944,b828facf23a7f55afa7105cde389d2930bfc4c4dea53576823beee1f03b9fbed
docs/FOLDER_STRUCTURE.md,24,1416,ca821300b4bafb782a2d282c05d005756cee31a54a534104cf73d09ff306ae86
docs/INSTALLATION.md,63,2292,feca62f7caeccde189cd201fe7a7880035d50c6c89cdbd75a5acbf668cdd8c36
docs/MAINTENANCE.md,33,1070,dd7b744b67655dae4f2577ad37de851ca4f83ff17478e5560d966763ffda5106
docs/MIGRATIONS.md,23,1007,8405ddc3e0714509f35194c09579b8efa0156735071788296cbec764aa289d79
docs/RELEASE.md,30,1094,bc8a8fcb8c12a99677ba622d5805184258adc33b2c3732e0bc7556f0cbe67800
docs/SECURITY_DEPLOYMENT.md,56,2138,89cf6652a8d321b8c51704381623a77fd9602e25cebe0e252cb9b1a3e30aba90
docs/TROUBLESHOOTING.md,37,1781,94eb13334f3c011ca1a3ae84b2cb7837447f1e6ede93f72769513e1720f814d1
includes/.htaccess,1,19,fa28d421a28ed9b6f4b997d5119c2b8adbacff6e2dd119a179b71230f9664934
includes/admin_helpers.php,141,5311,65fc47297c3628d1225ec0ff720e962c0b07c22bdc9f46ddb5bfbc5863a2947b
includes/auth.php,204,8023,baf547a0faa836cf519a9b54455fd251bebd9f0230db3c81cd7411509197e21e
includes/config.php,92,3523,133dbdfffc2e216a3fa6859a99f7da2f0d713ca9f68ccbd5a4a83662eda9ac5b
includes/database.php,35,1252,26e5a6094285cc911ba9b4aadd59a9f4037cab1ddc703c1c958bbde5594e7a94
